
LAPTOP-I2FN480F

"Computer Name:","LAPTOP-I2FN480F"
"Computer Brand Name:","ASUS ZenBook UX534FAC_UX534FA"
"Operating System:","Microsoft Windows 10 Professional (x64) Build 18362.239 (1903/May 2019 Update)"
"UEFI Boot:","Present"
"Secure Boot:","Present"

Central Processor(s)

"Number Of Processor Packages (Physical):","1"
"Number Of Processor Cores:","4"
"Number Of Logical Processors:","8"

Intel Core i7-10510U

"Processor Name:","Intel Core i7-10510U"
"Original Processor Frequency:","2300.0 MHz"
"Original Processor Frequency [MHz]:","2300"
"CPU ID:","000806EC"
"CPU Brand Name:","Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz"
"CPU Vendor:","GenuineIntel"
"CPU Stepping:","V0"
"CPU Code Name:","Comet Lake-U v1 LP3"
"CPU Technology:","14 nm"
"CPU S-Spec:","SRGKW"
"CPU Thermal Design Power (TDP):","15.0 W"
"CPU Power Limit 4 (PL4):","44.0 W"
"CPU Power Limits (Max):","Power = Unlimited, Time = Unlimited"
"CPU Power Limit 1 - Long Duration:"," (15.00 W) (28.00 sec) [Unlocked]"
"CPU Power Limit 2 - Short Duration:"," (35.00 W) (2.44 ms) [Unlocked]"
"Configurable TDP Level 1 (Down):","10.00 W (Unlimited range), 800 MHz"
"Configurable TDP Level 2 (Up):","25.00 W (Unlimited range), 2300 MHz"
"Current Configurable TDP Level:","Nominal [Unlocked]"
"CPU Max. Junction Temperature (Tj,max):","100 °C"
"CPU Type:","Production Unit"
"CPU Platform:","BGA1528"
"Microcode Update Revision:","BE"
"Number of CPU Cores:","4"
"Number of Logical CPUs:","8"
"CPU MFM (LowPower):","400.0 MHz = 4 x 100.0 MHz"
"CPU LFM (Minimum):","400.0 MHz = 4 x 100.0 MHz"
"CPU HFM (Base):","2300.0 MHz = 23 x 100.0 MHz"
"CPU Turbo Max:","4900.0 MHz = 49 x 100.0 MHz [Unlocked]"
"Turbo Ratio Limits:","49x (1c), 48x (2c), 43x (3-4c)"
"CPU Current:","4888.0 MHz = 49 x 99.8 MHz @ 1.2755 V"
"LLC/Ring Maximum:","4600.0 MHz = 46.00 x 100.0 MHz"
"LLC/Ring Current:","4588.8 MHz = 46.00 x 99.8 MHz"
"System Agent Current:","798.0 MHz = 8.00 x 99.8 MHz"
"CPU Bus Type:","Intel Direct Media Interface (DMI) v2.0"
"Ring to Core Offset:","Enabled"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
