
DESKTOP-URM3SI3

"Computer Name:","DESKTOP-URM3SI3"
"Operating System:","Microsoft Windows 10 Home Single Language (x64) Build 18363.592"
"UEFI Boot:","Present"
"Secure Boot:","Not Present"

Central Processor(s)

"Number Of Processor Packages (Physical):","1"
"Number Of Processor Cores:","12"
"Number Of Logical Processors:","24"

Intel Core i9-7920X

"Processor Name:","Intel Core i9-7920X"
"Original Processor Frequency:","2900.0 MHz"
"Original Processor Frequency [MHz]:","2900"
"CPU ID:","00050654"
"CPU Brand Name:","Intel(R) Core(TM) i9-7920X CPU @ 2.90GHz"
"CPU Vendor:","GenuineIntel"
"CPU Stepping:","M0"
"CPU Code Name:","Skylake-X"
"CPU Technology:","14 nm"
"CPU QDF:","QNH9 (QS)"
"CPU Thermal Design Power (TDP):","140.0 W"
"CPU Power Limit 4 (PL4):","1023.9 W"
"CPU Power Limits (Max):","Power = 308.00 W, Time = Unlimited"
"CPU Power Limit 1 - Long Duration:","Power = Unlimited, Time = 1.00 sec [Unlocked]"
"CPU Power Limit 2 - Short Duration:","Power = Unlimited, Time = 1.00 sec [Unlocked]"
"Configurable TDP Level 1 (Down):","140.00 W (29.50 W - Unlimited), 2200 MHz"
"Configurable TDP Level 2 (Up):","140.00 W (29.50 W - Unlimited), 2200 MHz"
"Current Configurable TDP Level:","Nominal [Locked]"
"CPU Max. Junction Temperature (Tj,max):","110 °C"
"CPU Type:","Engineering Sample"
"CPU Platform:","Socket R4 (LGA2066)"
"Microcode Update Revision:","200004D"
"Favored Cores List:","3, 5, 1, 7, 4, 11, 6, 2, 8, 10, 0, 9"
"Number of CPU Cores:","12"
"Number of Logical CPUs:","24"
"CPU LFM (Minimum):","1200.0 MHz = 12 x 100.0 MHz"
"CPU HFM (Base):","2900.0 MHz = 29 x 100.0 MHz"
"CPU Turbo Max:","4400.0 MHz = 44 x 100.0 MHz [Unlocked]"
"Turbo Ratio Limits - IA/SSE, Fused:","44x (1-2c), 41x (3-4c), 40x (5-8c), 38x (9-12c)"
"Turbo Ratio Limits - IA/SSE, Resolved:","44x (1-12c)"
"Turbo Ratio Limits - AVX2, Fused:","37x (1-2c), 35x (3-4c), 34x (5-12c)"
"Turbo Ratio Limits - AVX2, Resolved:","42x (1c), 42x (2c), 42x (3c), 42x (4-5c), 42x (6c), 42x (7c), 42x (8-9c), 42x (10c), 42x (11c), 42x (12c)"
"Turbo Ratio Limits - AVX-512, Fused:","37x (1-2c), 35x (3-4c), 33x (5-8c), 29x (9-12c)"
"Turbo Ratio Limits - AVX-512, Resolved:","41x (1-12c)"
"CPU Current:","4299.7 MHz = 43 x 100.0 MHz @ 1.1887 V"
"LLC/Ring Maximum:","2700.0 MHz = 27.00 x 100.0 MHz"
"LLC/Ring Current:","2699.8 MHz = 27.00 x 100.0 MHz"
"CPU Bus Type:","Intel Direct Media Interface (DMI) v3.0"
"Maximum DMI Link Speed:","8.0 GT/s"
"Current DMI Link Speed:","8.0 GT/s"
"PCI-Express Current Clock:","100.0 MHz = 1.00 x 100.0 MHz"
"Number of Overclocking Bins:","Unlimited"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Supported"
"Fused Ratio Limit:","80x"
"OC Ratio Limit:","44x"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Supported"
"Fused Ratio Limit:","80x"
"OC Ratio Limit:","80x"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"Voltage Offset:","Supported"
"Voltage Override:","Not Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","N/A"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"L1 Cache:","Instruction: 12 x 32 KBytes, Data: 12 x 32 KBytes"
"L2 Cache:","Integrated: 12 x 1 MBytes"
"L3 Cache:","16896 KBytes"
"Instruction TLB:","2MB/4MB Pages, Fully associative, 8 entries"
"Data TLB:","4 KB Pages, 4-way set associative, 64 entries"
"FPU on Chip","Present"
"Enhanced Virtual-86 Mode","Present"
"I/O Breakpoints","Present"
"Page Size Extensions","Present"
"Time Stamp Counter","Present"
"Pentium-style Model Specific Registers","Present"
"Physical Address Extension","Present"
"Machine Check Exception","Present"
"CMPXCHG8B Instruction","Present"
"APIC On Chip / PGE (AMD)","Present"
"Fast System Call","Present"
"Memory Type Range Registers","Present"
"Page Global Feature","Present"
"Machine Check Architecture","Present"
"CMOV Instruction","Present"
"Page Attribute Table","Present"
"36-bit Page Size Extensions","Present"
"Processor Number","Not Present"
"CLFLUSH Instruction","Present"
"Debug Trace and EMON Store","Present"
"Internal ACPI Support","Present"
"MMX Technology","Present"
"Fast FP Save/Restore (IA MMX-2)","Present"
"Streaming SIMD Extensions","Present"
"Streaming SIMD Extensions 2","Present"
"Self-Snoop","Present"
"Multi-Threading Capable","Present"
"Automatic Clock Control","Present"
"IA-64 Processor","Not Present"
"Signal Break on FERR","Present"
"Virtual Machine Extensions (VMX)","Present"
"Safer Mode Extensions (Intel TXT)","Not Present"
"Streaming SIMD Extensions 3","Present"
"Supplemental Streaming SIMD Extensions 3","Present"
"Streaming SIMD Extensions 4.1","Present"
"Streaming SIMD Extensions 4.2","Present"
"AVX Support","Present"
"Fused Multiply Add (FMA)","Present"
"Carryless Multiplication (PCLMULQDQ)/GFMUL","Present"
"CMPXCHG16B Support","Present"
"MOVBE Instruction","Present"
"POPCNT Instruction","Present"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Present"
"XGETBV/XSETBV OS Enabled","Present"
"Float16 Instructions","Present"
"AES Cryptography Support","Present"
"Random Number Read Instruction (RDRAND)","Present"
"Extended xAPIC","Present"
"MONITOR/MWAIT Support","Present"
"Thermal Monitor 2","Present"
"Enhanced SpeedStep Technology","Present"
"L1 Context ID","Not Present"
"Send Task Priority Messages Disabling","Present"
"Processor Context ID","Present"
"Direct Cache Access","Present"
"TSC-deadline Timer","Present"
"Performance/Debug Capability MSR","Present"
"IA32 Debug Interface Support","Present"
"64-Bit Debug Store","Present"
"CPL Qualified Debug Store","Present"
"64-bit Extensions","Present"
"RDTSCP and TSC_AUX Support","Present"
"1 GB large page support","Present"
"No Execute","Present"
"SYSCALL/SYSRET Support","Present"
"Bit Manipulation Instructions Set 1","Present"
"Bit Manipulation Instructions Set 2","Present"
"Advanced Vector Extensions 2 (AVX2)","Present"
