
DESKTOP-K3MC6HD

"Computer Name:","DESKTOP-K3MC6HD"
"Computer Brand Name:","DELL XPS 13 7390 2-in-1"
"Operating System:","Microsoft Windows 10 Home (x64) Build 18362.449 (1903/May 2019 Update)"
"UEFI Boot:","Present"
"Secure Boot:","Present"

Central Processor(s)

"Number Of Processor Packages (Physical):","1"
"Number Of Processor Cores:","4"
"Number Of Logical Processors:","8"

Intel Core i7-1065G7

"Processor Name:","Intel Core i7-1065G7"
"Original Processor Frequency:","1500.0 MHz"
"Original Processor Frequency [MHz]:","1500"
"CPU ID:","000706E5"
"CPU Brand Name:","Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz"
"CPU Vendor:","GenuineIntel"
"CPU Stepping:","D1"
"CPU Code Name:","Ice Lake-U"
"CPU Technology:","10 nm"
"CPU S-Spec:","SRG0N"
"CPU Thermal Design Power (TDP):","15.0 W"
"CPU Power Limit 4 (PL4):","129.0 W"
"CPU Power Limits (Max):","Power = Unlimited, Time = Unlimited"
"CPU Power Limit 1 - Long Duration:"," (13.00 W) (28.00 sec) [Unlocked]"
"CPU Power Limit 2 - Short Duration:"," (46.00 W) (2.44 ms) [Unlocked]"
"Configurable TDP Level 1 (Down):","12.00 W (Unlimited range), 1000 MHz"
"Configurable TDP Level 2 (Up):","25.00 W (Unlimited range), 1500 MHz"
"Current Configurable TDP Level:","Nominal [Unlocked]"
"CPU Max. Junction Temperature (Tj,max):","100 °C"
"CPU Type:","Production Unit"
"CPU Platform:","BGA1526"
"Microcode Update Revision:","2E"
"Favored Cores List:","0"
"Number of CPU Cores:","4"
"Number of Logical CPUs:","8"
"CPU LFM (Minimum):","400.0 MHz = 4 x 100.0 MHz"
"CPU HFM (Base):","1500.0 MHz = 15 x 100.0 MHz"
"CPU Turbo Max:","3900.0 MHz = 39 x 100.0 MHz [Unlocked]"
"Turbo Ratio Limits - IA/SSE:","39x (1c), 38x (2c), 35x (3-4c)"
"Turbo Ratio Limits - AVX2, Resolved:","39x (1c), 38x (2c), 35x (3-4c)"
