
LAPTOP-3K08JUJ7

"Computer Name:","LAPTOP-3K08JUJ7"
"Computer Brand Name:","Acer Swift SF314-55G"
"Operating System:","Microsoft Windows 10 Home (x64) Build 17134.885 (1803/RS4)"
"UEFI Boot:","Present"
"Secure Boot:","Present"

Central Processor(s)

"Number Of Processor Packages (Physical):","1"
"Number Of Processor Cores:","4"
"Number Of Logical Processors:","8"

Intel Core i7-8565U

"Processor Name:","Intel Core i7-8565U"
"Original Processor Frequency:","2000.0 MHz"
"Original Processor Frequency [MHz]:","2000"
"CPU ID:","000806EB"
"CPU Brand Name:","Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz"
"CPU Vendor:","GenuineIntel"
"CPU Stepping:","W0"
"CPU Code Name:","Whiskey Lake-U"
"CPU Technology:","14 nm"
"CPU S-Spec:","SRD1S, SREJP"
"CPU Thermal Design Power (TDP):","15.0 W"
"CPU Power Limit 4 (PL4):","71.0 W"
"CPU Power Limits (Max):","Power = Unlimited, Time = Unlimited"
"CPU Power Limit 1 - Long Duration:"," (15.00 W) (28.00 sec) [Unlocked]"
"CPU Power Limit 2 - Short Duration:"," (51.00 W) (2.44 ms) [Unlocked]"
"Configurable TDP Level 1 (Down):","10.00 W (Unlimited range), 800 MHz"
"Configurable TDP Level 2 (Up):","25.00 W (Unlimited range), 2000 MHz"
"Current Configurable TDP Level:","Nominal [Unlocked]"
"CPU Max. Junction Temperature (Tj,max):","100 °C"
"CPU Type:","Production Unit"
"CPU Platform:","BGA1528"
"Microcode Update Revision:","98"
"Number of CPU Cores:","4"
"Number of Logical CPUs:","8"
"CPU MFM (LowPower):","400.0 MHz = 4 x 100.0 MHz"
"CPU LFM (Minimum):","400.0 MHz = 4 x 100.0 MHz"
"CPU HFM (Base):","2000.0 MHz = 20 x 100.0 MHz"
"CPU Turbo Max:","4600.0 MHz = 46 x 100.0 MHz [Unlocked]"
"Turbo Ratio Limits:","46x (1c), 45x (2c), 41x (3-4c)"
"CPU Current:","4089.0 MHz = 41 x 99.7 MHz @ 1.0978 V"
"LLC/Ring Maximum:","4300.0 MHz = 43.00 x 100.0 MHz"
"LLC/Ring Current:","3789.8 MHz = 38.00 x 99.7 MHz"
"System Agent Current:","398.9 MHz = 4.00 x 99.7 MHz"
"CPU Bus Type:","Intel Direct Media Interface (DMI) v2.0"
"Ring to Core Offset:","Enabled"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","46x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","70.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","23x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","31.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","43x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","70.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","23x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","31.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Not Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","N/A"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","6.00 A"
"L1 Cache:","Instruction: 4 x 32 KBytes, Data: 4 x 32 KBytes"
"L2 Cache:","Integrated: 4 x 256 KBytes"
"L3 Cache:","8 MBytes"
"Instruction TLB:","2MB/4MB Pages, Fully associative, 8 entries"
"Data TLB:","4 KB Pages, 4-way set associative, 64 entries"
"FPU on Chip","Present"
"Enhanced Virtual-86 Mode","Present"
"I/O Breakpoints","Present"
"Page Size Extensions","Present"
"Time Stamp Counter","Present"
"Pentium-style Model Specific Registers","Present"
"Physical Address Extension","Present"
"Machine Check Exception","Present"
"CMPXCHG8B Instruction","Present"
"APIC On Chip / PGE (AMD)","Present"
"Fast System Call","Present"
"Memory Type Range Registers","Present"
"Page Global Feature","Present"
"Machine Check Architecture","Present"
"CMOV Instruction","Present"
"Page Attribute Table","Present"
"36-bit Page Size Extensions","Present"
"Processor Number","Not Present"
"CLFLUSH Instruction","Present"
"Debug Trace and EMON Store","Present"
"Internal ACPI Support","Present"
"MMX Technology","Present"
"Fast FP Save/Restore (IA MMX-2)","Present"
"Streaming SIMD Extensions","Present"
"Streaming SIMD Extensions 2","Present"
"Self-Snoop","Present"
"Multi-Threading Capable","Present"
"Automatic Clock Control","Present"
"IA-64 Processor","Not Present"
"Signal Break on FERR","Present"
"Virtual Machine Extensions (VMX)","Present"
"Safer Mode Extensions (Intel TXT)","Not Present"
"Streaming SIMD Extensions 3","Present"
"Supplemental Streaming SIMD Extensions 3","Present"
"Streaming SIMD Extensions 4.1","Present"
"Streaming SIMD Extensions 4.2","Present"
"AVX Support","Present"
"Fused Multiply Add (FMA)","Present"
"Carryless Multiplication (PCLMULQDQ)/GFMUL","Present"
"CMPXCHG16B Support","Present"
"MOVBE Instruction","Present"
"POPCNT Instruction","Present"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Present"
"XGETBV/XSETBV OS Enabled","Present"
"Float16 Instructions","Present"
"AES Cryptography Support","Present"
"Random Number Read Instruction (RDRAND)","Present"
"Extended xAPIC","Present"
"MONITOR/MWAIT Support","Present"
"Thermal Monitor 2","Present"
"Enhanced SpeedStep Technology","Present"
"L1 Context ID","Not Present"
"Send Task Priority Messages Disabling","Present"
"Processor Context ID","Present"
"Direct Cache Access","Not Present"
"TSC-deadline Timer","Present"
"Performance/Debug Capability MSR","Present"
"IA32 Debug Interface Support","Present"
"64-Bit Debug Store","Present"
"CPL Qualified Debug Store","Present"
"64-bit Extensions","Present"
"RDTSCP and TSC_AUX Support","Present"
"1 GB large page support","Present"
"No Execute","Present"
"SYSCALL/SYSRET Support","Present"
"Bit Manipulation Instructions Set 1","Present"
"Bit Manipulation Instructions Set 2","Present"
"Advanced Vector Extensions 2 (AVX2)","Present"
"Advanced Vector Extensions 512 (AVX-512)","Not Present"
"AVX-512 Prefetch Instructions","Not Present"
"AVX-512 Exponential and Reciprocal Instructions","Not Present"
"AVX-512 Conflict Detection Instructions","Not Present"
"AVX-512 Doubleword and Quadword Instructions","Not Present"
"AVX-512 Byte and Word Instructions","Not Present"
"AVX-512 Vector Length Extensions","Not Present"
"AVX-512 52-bit Integer FMA Instructions","Not Present"
"Secure Hash Algorithm (SHA) Extensions","Not Present"
"Software Guard Extensions (SGX) Support","Present"
"Supervisor Mode Execution Protection (SMEP)","Present"
"Supervisor Mode Access Prevention (SMAP)","Present"
"Hardware Lock Elision (HLE)","Not Present"
"Restricted Transactional Memory (RTM)","Not Present"
"Memory Protection Extensions (MPX)","Present"
"Read/Write FS/GS Base Instructions","Present"
"Enhanced Performance String Instruction","Present"
"INVPCID Instruction","Present"
"RDSEED Instruction","Present"
"Multi-precision Add Carry Instructions (ADX)","Present"
"PCOMMIT Instructions","Not Present"
"CLFLUSHOPT Instructions","Present"
"CLWB Instructions","Not Present"
"TSC_THREAD_OFFSET","Present"
"Platform Quality of Service Monitoring (PQM)","Not Present"
"Platform Quality of Service Enforcement (PQE)","Not Present"
"FPU Data Pointer updated only on x87 Exceptions","Not Present"
"Deprecated FPU CS and FPU DS","Present"
"Intel Processor Trace","Present"
"PREFETCHWT1 Instruction","Not Present"
"AVX-512 Vector Bit Manipulation Instructions","Not Present"
"AVX-512 Vector Bit Manipulation Instructions 2","Not Present"
"AVX-512 Galois Fields New Instructions","Not Present"
"AVX-512 Vector AES","Not Present"
"AVX-512 Vector Neural Network Instructions","Not Present"
"AVX-512 Bit Algorithms","Not Present"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","Not Present"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","Not Present"
"User-Mode Instruction Prevention","Not Present"
"Protection Keys for User-mode Pages","Not Present"
"OS Enabled Protection Keys","Not Present"
"Wait and Pause Enhancements (WAITPKG)","Not Present"
"Total Memory Encryption","Not Present"
"Read Processor ID","Not Present"
"Cache Line Demote","Not Present"
"MOVDIRI: Direct Stores","Not Present"
"MOVDIR64B: Direct Stores","Not Present"
"ENQCMD: Enqueue Stores","Not Present"
"SGX Launch Configuration","Not Present"
"AVX-512 BFLOAT16 Instructions","Not Present"
"Thermal Monitor 1:","Supported, Enabled"
"Thermal Monitor 2:","Supported, Enabled"
"Enhanced Intel SpeedStep (GV3):","Supported, Enabled"
"Bi-directional PROCHOT#:","Enabled"
"Extended Auto-HALT State C1E:","Enabled"
"MLC Streamer Prefetcher","Supported, Enabled"
"MLC Spatial Prefetcher","Supported, Enabled"
"DCU Streamer Prefetcher","Supported, Enabled"
"DCU IP Prefetcher","Supported, Enabled"
"Intel Dynamic Acceleration (IDA) Technology:","Not Supported"
"Intel Dynamic FSB Switching:","Not Supported"
"Intel Turbo Boost Technology:","Supported, Enabled"
"Programmable Ratio Limits:","Supported, Disabled"
"Programmable TDC/TDP Limits:","Supported, Disabled"
"Hardware Duty Cycling:","Supported, Enabled"
"Display HD Audio:","Supported"
"DMI x4:","Supported"
"DRAM ECC:","Not Supported"
"VT-d:","Supported"
"DMI in Gen2 Mode:","Not Supported"
"PEG in Gen2 Mode:","Not Supported"
"1N Mode DDR Timings:","Supported"
"Camarillo Device:","Supported"
"2 DIMMs per Channel:","Not Supported"
"X2APIC:","Supported"
"Dual Memory Channel:","Supported"
"Integrated GPU:","Enabled"
"DDR Overclocking:","Disabled"
"Overclocking by DSKU:","Disabled"
"DDR3L:","Supported"
"Maximum Memory Size per Channel:","64 GB (unlimited)"
"Overclocking:","Disabled"
"SMT:","Supported"
"Additive Graphics:","Supported"
"Additive Graphics:","Disabled"
"PCIe Gen 3:","Not Supported"
"DMI Gen 3:","Not Supported"
"HDCP:","Supported"
"DDR4:","Supported"
"LPDDR3:","Supported"
"BCLK OC Limit:","100 MHz"
"Maximum Supported LPDDR3 Frequency:","1067 MHz"
"Maximum Supported DDR4 Frequency:","1200 MHz"
"SVID Status:","Enabled"
"VCC VR:","Intersil (0x57), IMVP8"
"VR Thermal Sensor:","Not Supported"
"Maximum Physical Address Size:","39-bit (512 GBytes)"
"Maximum Virtual Address Size:","48-bit (256 TBytes)"
"Range FF000000-100000000 (4080MB-4096MB) Type:","Write Protected (WP)"
"Range 0-80000000 (0MB-2048MB) Type:","Write Back (WB)"
"Range 100000000-200000000 (4096MB-8192MB) Type:","Write Back (WB)"
"Range 200000000-400000000 (8192MB-16384MB) Type:","Write Back (WB)"
"Range 7B800000-7C000000 (1976MB-1984MB) Type:","Uncacheable (UC)"
"Range 7C000000-80000000 (1984MB-2048MB) Type:","Uncacheable (UC)"

Motherboard

"Computer Brand Name:","Acer Swift SF314-55G"
"Motherboard Model:","WL MILLER_WL"
"Motherboard Chipset:","Intel Cannon Lake-U PCH-LP Premium"
"Motherboard Slots:","4xPCI Express x1, 2xPCI Express x4, 1xPCI Express x16"
"PCI Express Version Supported:","v3.0"
"USB Version Supported:","v3.1"
"BIOS Manufacturer:","American Megatrends Inc."
"BIOS Date:","10/03/2018"
"BIOS Version:","V1.05"
"UEFI BIOS:","Capable"
"Super-IO/LPC Chip:","Unknown"

ACPI Devices


Standard PS/2 Keyboard

"Device Name:","Standard PS/2 Keyboard"
"I/O Port:","0060"
"I/O Port:","0000"
"I/O Port:","0060"
"I/O Port:","0064"
"IRQ:","1"

Intel(R) Serial IO GPIO Host Controller - INT34BB

"Device Name:","Intel(R) Serial IO GPIO Host Controller - INT34BB"
"Memory Location:","FD6E0000 - FD6EFFFF"
"Memory Location:","FD6E0000 - FD6EFFFF"
"Memory Location:","FD6D0000 - FD6DFFFF"
"Memory Location:","FD6A0000 - FD6AFFFF"
"IRQ:","14"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","1854 - 1857"
"I/O Port:","1854 - 1857"

Trusted Platform Module 2.0

"Device Name:","Trusted Platform Module 2.0"
"Memory Location:","FED40000 - FED44FFF"
"Memory Location:","FED40000 - FED44FFF"

Programmable interrupt controller

"Device Name:","Programmable interrupt controller"
"I/O Port:","0020 - 0021"
"I/O Port:","0030 - 0031"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00B0 - 00B1"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","0020 - 0021"
"I/O Port:","0024 - 0025"
"I/O Port:","0028 - 0029"
"I/O Port:","002C - 002D"
"I/O Port:","0030 - 0031"
"I/O Port:","0034 - 0035"
"I/O Port:","0038 - 0039"
"I/O Port:","003C - 003D"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00A4 - 00A5"
"I/O Port:","00A8 - 00A9"
"I/O Port:","00AC - 00AD"
"I/O Port:","00B0 - 00B1"
"I/O Port:","00B4 - 00B5"
"I/O Port:","00B8 - 00B9"
"I/O Port:","00BC - 00BD"
"I/O Port:","04D0 - 04D1"

System timer

"Device Name:","System timer"
"I/O Port:","0040 - 0043"
"DMA:","0"
"I/O Port:","0040 - 0043"
"I/O Port:","0050 - 0053"
"IRQ:","0"

High precision event timer

"Device Name:","High precision event timer"
"Memory Location:","FED00000 - FED003FF"
"Memory Location:","FED00000 - FED003FF"

PCI Express Root Complex

"Device Name:","PCI Express Root Complex"
"I/O Port:","0000 - FFFFFFFF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","000E4000 - 000E3FFF"
"Memory Location:","000EC000 - 000EFFFF"
"I/O Port:","0000 - 0CF7"
"I/O Port:","0D00 - FFFF"
"Memory Location:","000A0000 - 000BFFFF"
"Memory Location:","000E0000 - 000E3FFF"
"Memory Location:","000E4000 - 000E7FFF"
"Memory Location:","000E8000 - 000EBFFF"
"Memory Location:","000EC000 - 000EFFFF"
"Memory Location:","000F0000 - 000FFFFF"
"Memory Location:","80000000 - DFFFFFFF"
"Memory Location:","FC800000 - FE7FFFFF"

System CMOS/real time clock

"Device Name:","System CMOS/real time clock"
"I/O Port:","0070 - 0077"
"I/O Port:","0070 - 0077"
"IRQ:","8"

Motherboard resources

"Device Name:","Motherboard resources"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED20000 - FED3FFFF"
"Memory Location:","FED10000 - FED17FFF"
"Memory Location:","FED18000 - FED18FFF"
"Memory Location:","FED19000 - FED19FFF"
"Memory Location:","E0000000 - EFFFFFFF"
"Memory Location:","FED20000 - FED3FFFF"
"Memory Location:","FED90000 - FED93FFF"
"Memory Location:","FED45000 - FED8FFFF"
"Memory Location:","FEE00000 - FEEFFFFF"

Motherboard resources

"Device Name:","Motherboard resources"
"I/O Port:","002E - 002F"
"I/O Port:","0065"
"I/O Port:","0000 - 006F"
"I/O Port:","0092"
"IRQ:","1114369"
"I/O Port:","002E - 002F"
"I/O Port:","004E - 004F"
"I/O Port:","0061"
"I/O Port:","0063"
