
INTEL19

"Computer Name:","INTEL19"
"Computer Brand Name:","Acer Revo One RL85"
"Operating System:","Microsoft Windows 8.1 Home (x64) Build 9600"
"UEFI Boot:","Present"
"Secure Boot:","Present"

Central Processor(s)

"Number Of Processor Packages (Physical):","1"
"Number Of Processor Cores:","2"
"Number Of Logical Processors:","4"

Intel Core i3-4005U

"Processor Name:","Intel Core i3-4005U"
"Original Processor Frequency:","1700.0 MHz"
"Original Processor Frequency [MHz]:","1700"
"CPU ID:","00040651"
"CPU Brand Name:","Intel(R) Core(TM) i3-4005U CPU @ 1.70GHz"
"CPU Vendor:","GenuineIntel"
"CPU Stepping:","D0"
"CPU Code Name:","Haswell ULT"
"CPU Technology:","22 nm"
"CPU S-Spec:","SR1EK"
"CPU Thermal Design Power (TDP):","15.0 W"
"CPU Thermal Design Current (TDC):","32.0 A"
"CPU Power Limits (Max):","Power = Unlimited, Time = Unlimited"
"CPU Power Limit 1 - Long Duration:"," (15.00 W) (28.00 sec) [Locked]"
"CPU Power Limit 2 - Short Duration:"," (25.00 W) (2.44 ms) [Locked]"
"Configurable TDP Level 1 (Down):","11.50 W (Unlimited range), 800 MHz"
"Current Configurable TDP Level:","Nominal [Unlocked]"
"CPU Max. Junction Temperature (Tj,max):","100 °C"
"CPU Type:","Production Unit"
"CPU Platform:","BGA1168"
"Microcode Update Revision:","1C"
"Number of CPU Cores:","2"
"Number of Logical CPUs:","4"
"CPU MFM (LowPower):","800.0 MHz = 8 x 100.0 MHz"
"CPU LFM (Minimum):","800.0 MHz = 8 x 100.0 MHz"
"CPU HFM (Base):","1700.0 MHz = 17 x 100.0 MHz"
"CPU Turbo Max:","1700.0 MHz = 17 x 100.0 MHz [Unlocked]"
"Turbo Ratio Limits:","17x (1-4c)"
"CPU Current:","1696.1 MHz = 17 x 99.8 MHz @ 0.8116 V"
"LLC/Ring Maximum:","1700.0 MHz = 17.00 x 100.0 MHz"
"LLC/Ring Current:","1696.1 MHz = 17.00 x 99.8 MHz"
"CPU Bus Type:","Intel Direct Media Interface (DMI) v2.0"
"PCI-Express Current Clock:","99.8 MHz = 1.00 x 99.8 MHz"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","17x"
