
LAPTOP-HRHAAPN9

"Computer Name:","LAPTOP-HRHAAPN9"
"Computer Brand Name:","LENOVO Lenovo Yoga S940-14IWL"
"Operating System:","Microsoft Windows 10 Professional (x64) Build 17763.615 (1809/RS5)"
"UEFI Boot:","Present"
"Secure Boot:","Present"

Central Processor(s)

"Number Of Processor Packages (Physical):","1"
"Number Of Processor Cores:","4"
"Number Of Logical Processors:","8"

Intel Core i5-8265U

"Processor Name:","Intel Core i5-8265U"
"Original Processor Frequency:","1800.0 MHz"
"Original Processor Frequency [MHz]:","1800"
"CPU ID:","000806EB"
"CPU Brand Name:","Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz"
"CPU Vendor:","GenuineIntel"
"CPU Stepping:","W0"
"CPU Code Name:","Whiskey Lake-U"
"CPU Technology:","14 nm"
"CPU S-Spec:","SRD1T, SRD1U, SREJQ, SREJR"
"CPU Thermal Design Power (TDP):","15.0 W"
"CPU Power Limit 4 (PL4):","71.0 W"
"CPU Power Limits (Max):","Power = Unlimited, Time = Unlimited"
"CPU Power Limit 1 - Long Duration:"," (18.00 W) (28.00 sec) [Unlocked]"
"CPU Power Limit 2 - Short Duration:"," (25.00 W) (2.44 ms) [Unlocked]"
"Configurable TDP Level 1 (Down):","10.00 W (Unlimited range), 800 MHz"
"Configurable TDP Level 2 (Up):","25.00 W (Unlimited range), 1800 MHz"
"Current Configurable TDP Level:","Nominal [Unlocked]"
"CPU Max. Junction Temperature (Tj,max):","100 °C"
"CPU Type:","Production Unit"
"CPU Platform:","BGA1528"
"Microcode Update Revision:","A4"
"Number of CPU Cores:","4"
"Number of Logical CPUs:","8"
"CPU MFM (LowPower):","400.0 MHz = 4 x 100.0 MHz"
"CPU LFM (Minimum):","400.0 MHz = 4 x 100.0 MHz"
"CPU HFM (Base):","1800.0 MHz = 18 x 100.0 MHz"
"CPU Turbo Max:","3900.0 MHz = 39 x 100.0 MHz [Unlocked]"
"Turbo Ratio Limits:","39x (1c), 38x (2c), 37x (3-4c)"
"CPU Current:","3890.5 MHz = 39 x 99.8 MHz @ 1.0823 V"
"LLC/Ring Maximum:","3600.0 MHz = 36.00 x 100.0 MHz"
"LLC/Ring Current:","3591.2 MHz = 36.00 x 99.8 MHz"
"System Agent Current:","399.0 MHz = 4.00 x 99.8 MHz"
"CPU Bus Type:","Intel Direct Media Interface (DMI) v2.0"
"Ring to Core Offset:","Enabled"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","39x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","70.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","22x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","31.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","36x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","70.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","22x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","31.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Not Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","N/A"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","6.00 A"
"L1 Cache:","Instruction: 4 x 32 KBytes, Data: 4 x 32 KBytes"
"L2 Cache:","Integrated: 4 x 256 KBytes"
