
DESKTOP-RCLLPA4

"Computer Name:","DESKTOP-RCLLPA4"
"Computer Brand Name:","DELL Latitude 7400 2-in-1"
"Operating System:","Microsoft Windows 10 Professional (x64) Build 18362.30 (1903/May 2019 Update)"
"UEFI Boot:","Present"
"Secure Boot:","Present"

Central Processor(s)

"Number Of Processor Packages (Physical):","1"
"Number Of Processor Cores:","4"
"Number Of Logical Processors:","8"

Intel Core i5-8365U

"Processor Name:","Intel Core i5-8365U"
"Original Processor Frequency:","1900.0 MHz"
"Original Processor Frequency [MHz]:","1900"
"CPU ID:","000806EC"
"CPU Brand Name:","Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz"
"CPU Vendor:","GenuineIntel"
"CPU Stepping:","V0"
"CPU Code Name:","Whiskey Lake-U"
"CPU Technology:","14 nm"
"CPU S-Spec:","SRF9Z"
"CPU Thermal Design Power (TDP):","15.0 W"
"CPU Power Limit 4 (PL4):","71.0 W"
"CPU Power Limits (Max):","Power = Unlimited, Time = Unlimited"
"CPU Power Limit 1 - Long Duration:"," (15.00 W) (28.00 sec) [Unlocked]"
"CPU Power Limit 2 - Short Duration:"," (51.00 W) (2.44 ms) [Unlocked]"
"Configurable TDP Level 1 (Down):","10.00 W (Unlimited range), 800 MHz"
"Configurable TDP Level 2 (Up):","25.00 W (Unlimited range), 1900 MHz"
"Current Configurable TDP Level:","Nominal [Unlocked]"
"CPU Max. Junction Temperature (Tj,max):","100 °C"
"CPU Type:","Production Unit"
"CPU Platform:","BGA1528"
"Microcode Update Revision:","B8"
"Number of CPU Cores:","4"
"Number of Logical CPUs:","8"
"CPU MFM (LowPower):","400.0 MHz = 4 x 100.0 MHz"
"CPU LFM (Minimum):","400.0 MHz = 4 x 100.0 MHz"
"CPU HFM (Base):","1900.0 MHz = 19 x 100.0 MHz"
"CPU Turbo Max:","4100.0 MHz = 41 x 100.0 MHz [Unlocked]"
"Turbo Ratio Limits:","41x (1-2c), 38x (3-4c)"
"CPU Current:","3789.8 MHz = 38 x 99.7 MHz @ 1.0891 V"
"LLC/Ring Maximum:","3800.0 MHz = 38.00 x 100.0 MHz"
"LLC/Ring Current:","3789.8 MHz = 38.00 x 99.7 MHz"
"System Agent Current:","797.8 MHz = 8.00 x 99.7 MHz"
"CPU Bus Type:","Intel Direct Media Interface (DMI) v2.0"
"Ring to Core Offset:","Enabled"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","41x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","70.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","22x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","31.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","38x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","70.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","22x"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
"Voltage Offset:","0 mV"
"IccMax:","31.00 A"
"Voltage Offset:","Supported"
"Voltage Override:","Not Supported"
"Ratio Overclocking:","Not Supported"
"Fused Ratio Limit:","N/A"
"OC Ratio Limit:","N/A"
"Voltage Mode:","Interpolative"
